Package                                  Version
---------------------------------------- -----------
absl-py                                  2.3.1
aiomysql                                 0.3.2
altair                                   5.5.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.11.0
appnope                                  0.1.4
asttokens                                3.0.1
astunparse                               1.6.3
attrs                                    25.4.0
backoff                                  2.2.1
bcrypt                                   5.0.0
blinker                                  1.9.0
build                                    1.3.0
cachetools                               6.2.2
certifi                                  2025.11.12
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.3.5
click                                    8.3.1
coloredlogs                              15.0.1
comm                                     0.2.3
cryptography                             46.0.3
debugpy                                  1.8.16
decorator                                5.2.1
distro                                   1.9.0
durationpy                               0.10
ecdsa                                    0.19.1
exceptiongroup                           1.3.0
executing                                2.2.1
fastapi                                  0.121.3
filelock                                 3.20.0
flatbuffers                              25.9.23
fsspec                                   2025.10.0
gast                                     0.6.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-auth                              2.41.1
google-auth-oauthlib                     1.2.3
google-genai                             1.52.0
google-pasta                             0.2.0
googleapis-common-protos                 1.72.0
greenlet                                 3.2.4
grpcio                                   1.76.0
h11                                      0.16.0
h5py                                     3.15.1
hf-xet                                   1.2.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface_hub                          1.1.7
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
ipykernel                                7.1.0
ipython                                  8.37.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter_client                           8.6.3
jupyter_core                             5.9.1
keras                                    2.15.0
kubernetes                               34.1.0
langchain-chroma                         1.0.0
langchain-core                           1.1.0
langchain-ollama                         1.0.0
langchain-text-splitters                 1.0.0
langsmith                                0.4.53
libclang                                 18.1.1
Markdown                                 3.10
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
ml-dtypes                                0.3.2
mmh3                                     5.2.0
mpmath                                   1.3.0
namex                                    0.1.0
narwhals                                 2.12.0
nest_asyncio                             1.6.0
numpy                                    1.26.4
oauthlib                                 3.3.1
ollama                                   0.6.1
onnxruntime                              1.23.2
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-grpc   1.38.0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
opt_einsum                               3.4.0
optree                                   0.18.0
orjson                                   3.11.4
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.3
parso                                    0.8.5
pexpect                                  4.9.0
pickleshare                              0.7.5
pillow                                   12.0.0
pip                                      25.3
platformdirs                             4.5.0
posthog                                  5.4.0
prompt_toolkit                           3.0.52
protobuf                                 6.33.1
psutil                                   7.0.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycparser                                2.23
pydantic                                 2.12.4
pydantic_core                            2.41.5
pydeck                                   0.9.1
Pygments                                 2.19.2
PyMySQL                                  1.1.2
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-jose                              3.5.0
python-multipart                         0.0.20
pytz                                     2025.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
qrcode                                   8.2
referencing                              0.37.0
reportlab                                4.4.5
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.2.0
rpds-py                                  0.29.0
rsa                                      4.9.1
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
sqladmin                                 0.21.0
SQLAlchemy                               2.0.44
stack_data                               0.6.3
starlette                                0.50.0
streamlit                                1.51.0
sympy                                    1.14.0
tenacity                                 9.1.2
tensorboard                              2.15.2
tensorboard-data-server                  0.7.2
tensorflow                               2.15.1
tensorflow-estimator                     2.15.0
tensorflow-io-gcs-filesystem             0.37.1
tensorflow-macos                         2.15.1
tensorflow-metal                         1.1.0
termcolor                                3.2.0
tokenizers                               0.22.1
toml                                     0.10.2
tomli                                    2.3.0
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
typer                                    0.20.0
typer-slim                               0.20.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.2
urllib3                                  2.3.0
uuid_utils                               0.12.0
uvicorn                                  0.38.0
uvloop                                   0.22.1
watchfiles                               1.1.1
wcwidth                                  0.2.14
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
wrapt                                    1.14.2
WTForms                                  3.1.2
zipp                                     3.23.0
zstandard                                0.25.0
